443 1 3 0.96 6.0968604223 0.2862588933 17.3939017684
444 1 3 0.96 6.0968604223 0.2862588933 27.8376317673
445 1 3 0.96 6.0968604223 6.3764848927 6.9501717694
446 1 3 0.96 6.0968604223 6.3764848927 17.3939017684
447 1 3 0.96 6.0968604223 6.3764848927 27.8376317673
448 1 3 0.96 6.0968604223 12.4667108921 6.9501717694
449 1 3 0.96 6.0968604223 12.4667108921 17.3939017684
450 1 3 0.96 6.0968604223 12.4667108921 27.8376317673
451 1 3 0.96 10.8433014218 0.2862588933 6.9501717694
452 1 3 0.96 10.8433014218 0.2862588933 17.3939017684
453 1 3 0.96 10.8433014218 0.2862588933 27.8376317673
454 1 3 0.96 10.8433014218 6.3764848927 6.9501717694
455 1 3 0.96 10.8433014218 6.3764848927 17.3939017684
456 1 3 0.96 10.8433014218 6.3764848927 27.8376317673
457 1 3 0.96 10.8433014218 12.4667108921 6.9501717694
458 1 3 0.96 10.8433014218 12.4667108921 17.3939017684
459 1 3 0.96 10.8433014218 12.4667108921 27.8376317673
460 1 3 0.96 3.7236399218 5.8039671079 8.7154232306
461 1 3 0.96 3.7236399218 5.8039671079 19.1591532327
462 1 3 0.96 3.7236399218 5.8039671079 29.6028832316
463 1 3 0.96 3.7236399218 11.8941931073 8.7154232306
464 1 3 0.96 3.7236399218 11.8941931073 19.1591532327
465 1 3 0.96 3.7236399218 11.8941931073 29.6028832316
466 1 3 0.96 3.7236399218 17.9844191067 8.7154232306
467 1 3 0.96 3.7236399218 17.9844191067 19.1591532327
468 1 3 0.96 3.7236399218 17.9844191067 29.6028832316
469 1 3 0.96 8.4700809213 5.8039671079 8.7154232306
470 1 3 0.96 8.4700809213 5.8039671079 19.1591532327
471 1 3 0.96 8.4700809213 5.8039671079 29.6028832316
472 1 3 0.96 8.4700809213 11.8941931073 8.7154232306
473 1 3 0.96 8.4700809213 11.8941931073 19.1591532327
474 1 3 0.96 8.4700809213 11.8941931073 29.6028832316
475 1 3 0.96 8.4700809213 17.9844191067 8.7154232306
476 1 3 0.96 8.4700809213 17.9844191067 19.1591532327
477 1 3 0.96 8.4700809213 17.9844191067 29.6028832316
478 1 3 0.96 13.2165219223 5.8039671079 8.7154232306
479 1 3 0.96 13.2165219223 5.8039671079 19.1591532327
480 1 3 0.96 13.2165219223 5.8039671079 29.6028832316
481 1 3 0.96 13.2165219223 11.8941931073 8.7154232306
482 1 3 0.96 13.2165219223 11.8941931073 19.1591532327
483 1 3 0.96 13.2165219223 11.8941931073 29.6028832316
484 1 3 0.96 13.2165219223 17.9844191067 8.7154232306
485 1 3 0.96 13.2165219223 17.9844191067 19.1591532327
486 1 3 0.96 13.2165219223 17.9844191067 29.6028832316
487 1 3 0.96 3.7236399218 3.3313718921 8.7154232306
488 1 3 0.96 3.7236399218 3.3313718921 19.1591532327
489 1 3 0.96 3.7236399218 3.3313718921 29.6028832316
490 1 3 0.96 3.7236399218 9.4215978933 8.7154232306
491 1 3 0.96 3.7236399218 9.4215978933 19.1591532327
492 1 3 0.96 3.7236399218 9.4215978933 29.6028832316
493 1 3 0.96 3.7236399218 15.5118238927 8.7154232306
494 1 3 0.96 3.7236399218 15.5118238927 19.1591532327
495 1 3 0.96 3.7236399218 15.5118238927 29.6028832316
496 1 3 0.96 8.4700809213 3.3313718921 8.7154232306
497 1 3 0.96 8.4700809213 3.3313718921 19.1591532327
498 1 3 0.96 8.4700809213 3.3313718921 29.6028832316
499 1 3 0.96 8.4700809213 9.4215978933 8.7154232306
500 1 3 0.96 8.4700809213 9.4215978933 19.1591532327
501 1 3 0.96 8.4700809213 9.4215978933 29.6028832316
502 1 3 0.96 8.4700809213 15.5118238927 8.7154232306
503 1 3 0.96 8.4700809213 15.5118238927 19.1591532327
504 1 3 0.96 8.4700809213 15.5118238927 29.6028832316
505 1 3 0.96 13.2165219223 3.3313718921 8.7154232306
506 1 3 0.96 13.2165219223 3.3313718921 19.1591532327
507 1 3 0.96 13.2165219223 3.3313718921 29.6028832316
508 1 3 0.96 13.2165219223 9.4215978933 8.7154232306
509 1 3 0.96 13.2165219223 9.4215978933 19.1591532327
510 1 3 0.96 13.2165219223 9.4215978933 29.6028832316
511 1 3 0.96 13.2165219223 15.5118238927 8.7154232306
512 1 3 0.96 13.2165219223 15.5118238927 19.1591532327
513 1 3 0.96 13.2165219223 15.5118238927 29.6028832316
514 1 3 0.96 1.3504194213 2.7588541073 6.9501717694
515 1 3 0.96 1.3504194213 2.7588541073 17.3939017684
516 1 3 0.96 1.3504194213 2.7588541073 27.8376317673
517 1 3 0.96 1.3504194213 8.8490801067 6.9501717694
518 1 3 0.96 1.3504194213 8.8490801067 17.3939017684
519 1 3 0.96 1.3504194213 8.8490801067 27.8376317673
520 1 3 0.96 1.3504194213 14.9393061079 6.9501717694
521 1 3 0.96 1.3504194213 14.9393061079 17.3939017684
522 1 3 0.96 1.3504194213 14.9393061079 27.8376317673
523 1 3 0.96 6.0968604223 2.7588541073 6.9501717694
524 1 3 0.96 6.0968604223 2.7588541073 17.3939017684
525 1 3 0.96 6.0968604223 2.7588541073 27.8376317673
526 1 3 0.96 6.0968604223 8.8490801067 6.9501717694
527 1 3 0.96 6.0968604223 8.8490801067 17.3939017684
528 1 3 0.96 6.0968604223 8.8490801067 27.8376317673
529 1 3 0.96 6.0968604223 14.9393061079 6.9501717694
530 1 3 0.96 6.0968604223 14.9393061079 17.3939017684
531 1 3 0.96 6.0968604223 14.9393061079 27.8376317673
532 1 3 0.96 10.8433014218 2.7588541073 6.9501717694
533 1 3 0.96 10.8433014218 2.7588541073 17.3939017684
534 1 3 0.96 10.8433014218 2.7588541073 27.8376317673
535 1 3 0.96 10.8433014218 8.8490801067 6.9501717694
536 1 3 0.96 10.8433014218 8.8490801067 17.3939017684
537 1 3 0.96 10.8433014218 8.8490801067 27.8376317673
538 1 3 0.96 10.8433014218 14.9393061079 6.9501717694
539 1 3 0.96 10.8433014218 14.9393061079 17.3939017684
540 1 3 0.96 10.8433014218 14.9393061079 27.8376317673
541 1 3 0.96 1.0228010777 2.7588541073 1.7283067684
542 1 3 0.96 1.0228010777 2.7588541073 12.1720367673
543 1 3 0.96 1.0228010777 2.7588541073 22.6157667694
544 1 3 0.96 1.0228010777 8.8490801067 1.7283067684
545 1 3 0.96 1.0228010777 8.8490801067 12.1720367673
546 1 3 0.96 1.0228010777 8.8490801067 22.6157667694
547 1 3 0.96 1.0228010777 14.9393061079 1.7283067684
548 1 3 0.96 1.0228010777 14.9393061079 12.1720367673
549 1 3 0.96 1.0228010777 14.9393061079 22.6157667694
550 1 3 0.96 5.7692420787 2.7588541073 1.7283067684
551 1 3 0.96 5.7692420787 2.7588541073 12.1720367673
552 1 3 0.96 5.7692420787 2.7588541073 22.6157667694
553 1 3 0.96 5.7692420787 8.8490801067 1.7283067684
554 1 3 0.96 5.7692420787 8.8490801067 12.1720367673
555 1 3 0.96 5.7692420787 8.8490801067 22.6157667694
556 1 3 0.96 5.7692420787 14.9393061079 1.7283067684
557 1 3 0.96 5.7692420787 14.9393061079 12.1720367673
558 1 3 0.96 5.7692420787 14.9393061079 22.6157667694
559 1 3 0.96 10.5156830782 2.7588541073 1.7283067684
560 1 3 0.96 10.5156830782 2.7588541073 12.1720367673
561 1 3 0.96 10.5156830782 2.7588541073 22.6157667694
562 1 3 0.96 10.5156830782 8.8490801067 1.7283067684
563 1 3 0.96 10.5156830782 8.8490801067 12.1720367673
564 1 3 0.96 10.5156830782 8.8490801067 22.6157667694
565 1 3 0.96 10.5156830782 14.9393061079 1.7283067684
566 1 3 0.96 10.5156830782 14.9393061079 12.1720367673
567 1 3 0.96 10.5156830782 14.9393061079 22.6157667694
568 1 3 0.96 3.3960215782 3.3313718921 3.4935582327
569 1 3 0.96 3.3960215782 3.3313718921 13.9372882316
570 1 3 0.96 3.3960215782 3.3313718921 24.3810182306
571 1 3 0.96 3.3960215782 9.4215978933 3.4935582327
572 1 3 0.96 3.3960215782 9.4215978933 13.9372882316
573 1 3 0.96 3.3960215782 9.4215978933 24.3810182306
574 1 3 0.96 3.3960215782 15.5118238927 3.4935582327
575 1 3 0.96 3.3960215782 15.5118238927 13.9372882316
576 1 3 0.96 3.3960215782 15.5118238927 24.3810182306
577 1 3 0.96 8.1424625777 3.3313718921 3.4935582327
578 1 3 0.96 8.1424625777 3.3313718921 13.9372882316
579 1 3 0.96 8.1424625777 3.3313718921 24.3810182306
580 1 3 0.96 8.1424625777 9.4215978933 3.4935582327
581 1 3 0.96 8.1424625777 9.4215978933 13.9372882316
582 1 3 0.96 8.1424625777 9.4215978933 24.3810182306
583 1 3 0.96 8.1424625777 15.5118238927 3.4935582327
584 1 3 0.96 8.1424625777 15.5118238927 13.9372882316
585 1 3 0.96 8.1424625777 15.5118238927 24.3810182306
586 1 3 0.96 12.8889035787 3.3313718921 3.4935582327
587 1 3 0.96 12.8889035787 3.3313718921 13.9372882316
588 1 3 0.96 12.8889035787 3.3313718921 24.3810182306
589 1 3 0.96 12.8889035787 9.4215978933 3.4935582327
590 1 3 0.96 12.8889035787 9.4215978933 13.9372882316
591 1 3 0.96 12.8889035787 9.4215978933 24.3810182306
592 1 3 0.96 12.8889035787 15.5118238927 3.4935582327
593 1 3 0.96 12.8889035787 15.5118238927 13.9372882316
594 1 3 0.96 12.8889035787 15.5118238927 24.3810182306
595 1 3 0.96 3.3960215782 5.8039671079 3.4935582327
596 1 3 0.96 3.3960215782 5.8039671079 13.9372882316
597 1 3 0.96 3.3960215782 5.8039671079 24.3810182306
598 1 3 0.96 3.3960215782 11.8941931073 3.4935582327
599 1 3 0.96 3.3960215782 11.8941931073 13.9372882316
600 1 3 0.96 3.3960215782 11.8941931073 24.3810182306
601 1 3 0.96 3.3960215782 17.9844191067 3.4935582327
602 1 3 0.96 3.3960215782 17.9844191067 13.9372882316
603 1 3 0.96 3.3960215782 17.9844191067 24.3810182306
604 1 3 0.96 8.1424625777 5.8039671079 3.4935582327
605 1 3 0.96 8.1424625777 5.8039671079 13.9372882316
606 1 3 0.96 8.1424625777 5.8039671079 24.3810182306
607 1 3 0.96 8.1424625777 11.8941931073 3.4935582327
608 1 3 0.96 8.1424625777 11.8941931073 13.9372882316
609 1 3 0.96 8.1424625777 11.8941931073 24.3810182306
610 1 3 0.96 8.1424625777 17.9844191067 3.4935582327
611 1 3 0.96 8.1424625777 17.9844191067 13.9372882316
612 1 3 0.96 8.1424625777 17.9844191067 24.3810182306
613 1 3 0.96 12.8889035787 5.8039671079 3.4935582327
614 1 3 0.96 12.8889035787 5.8039671079 13.9372882316
615 1 3 0.96 12.8889035787 5.8039671079 24.3810182306
616 1 3 0.96 12.8889035787 11.8941931073 3.4935582327
617 1 3 0.96 12.8889035787 11.8941931073 13.9372882316
618 1 3 0.96 12.8889035787 11.8941931073 24.3810182306
619 1 3 0.96 12.8889035787 17.9844191067 3.4935582327
620 1 3 0.96 12.8889035787 17.9844191067 13.9372882316
621 1 3 0.96 12.8889035787 17.9844191067 24.3810182306
622 1 3 0.96 1.0228010777 0.2862588933 1.7283067684
623 1 3 0.96 1.0228010777 0.2862588933 12.1720367673
624 1 3 0.96 1.0228010777 0.2862588933 22.6157667694
625 1 3 0.96 1.0228010777 6.3764848927 1.7283067684
626 1 3 0.96 1.0228010777 6.3764848927 12.1720367673
627 1 3 0.96 1.0228010777 6.3764848927 22.6157667694
628 1 3 0.96 1.0228010777 12.4667108921 1.7283067684
629 1 3 0.96 1.0228010777 12.4667108921 12.1720367673
630 1 3 0.96 1.0228010777 12.4667108921 22.6157667694
631 1 3 0.96 5.7692420787 0.2862588933 1.7283067684
632 1 3 0.96 5.7692420787 0.2862588933 12.1720367673
633 1 3 0.96 5.7692420787 0.2862588933 22.6157667694
634 1 3 0.96 5.7692420787 6.3764848927 1.7283067684
635 1 3 0.96 5.7692420787 6.3764848927 12.1720367673
636 1 3 0.96 5.7692420787 6.3764848927 22.6157667694
637 1 3 0.96 5.7692420787 12.4667108921 1.7283067684
638 1 3 0.96 5.7692420787 12.4667108921 12.1720367673
639 1 3 0.96 5.7692420787 12.4667108921 22.6157667694
640 1 3 0.96 10.5156830782 0.2862588933 1.7283067684
641 1 3 0.96 10.5156830782 0.2862588933 12.1720367673
642 1 3 0.96 10.5156830782 0.2862588933 22.6157667694
643 1 3 0.96 10.5156830782 6.3764848927 1.7283067684
644 1 3 0.96 10.5156830782 6.3764848927 12.1720367673
645 1 3 0.96 10.5156830782 6.3764848927 22.6157667694
646 1 3 0.96 10.5156830782 12.4667108921 1.7283067684
647 1 3 0.96 10.5156830782 12.4667108921 12.1720367673
648 1 3 0.96 10.5156830782 12.4667108921 22.6157667694
649 1 4 5.0 1.9831389929 1.5225564994 6.2114554143
650 1 4 5.0 1.9831389929 1.5225564994 16.6551854132
651 1 4 5.0 1.9831389929 1.5225564994 27.0989154153
652 1 4 5.0 1.9831389929 7.6127825006 6.2114554143
653 1 4 5.0 1.9831389929 7.6127825006 16.6551854132
654 1 4 5.0 1.9831389929 7.6127825006 27.0989154153
655 1 4 5.0 1.9831389929 13.7030085 6.2114554143
656 1 4 5.0 1.9831389929 13.7030085 16.6551854132
657 1 4 5.0 1.9831389929 13.7030085 27.0989154153
658 1 4 5.0 6.7295799924 1.5225564994 6.2114554143
659 1 4 5.0 6.7295799924 1.5225564994 16.6551854132
660 1 4 5.0 6.7295799924 1.5225564994 27.0989154153
661 1 4 5.0 6.7295799924 7.6127825006 6.2114554143
662 1 4 5.0 6.7295799924 7.6127825006 16.6551854132
663 1 4 5.0 6.7295799924 7.6127825006 27.0989154153
664 1 4 5.0 6.7295799924 13.7030085 6.2114554143
665 1 4 5.0 6.7295799924 13.7030085 16.6551854132
666 1 4 5.0 6.7295799924 13.7030085 27.0989154153
667 1 4 5.0 11.4760209933 1.5225564994 6.2114554143
668 1 4 5.0 11.4760209933 1.5225564994 16.6551854132
669 1 4 5.0 11.4760209933 1.5225564994 27.0989154153
670 1 4 5.0 11.4760209933 7.6127825006 6.2114554143
671 1 4 5.0 11.4760209933 7.6127825006 16.6551854132
672 1 4 5.0 11.4760209933 7.6127825006 27.0989154153
673 1 4 5.0 11.4760209933 13.7030085 6.2114554143
674 1 4 5.0 11.4760209933 13.7030085 16.6551854132
675 1 4 5.0 11.4760209933 13.7030085 27.0989154153
676 1 4 5.0 4.3563594933 4.5676695 9.4541395857
677 1 4 5.0 4.3563594933 4.5676695 19.8978695847
678 1 4 5.0 4.3563594933 4.5676695 30.3415995868
679 1 4 5.0 4.3563594933 10.6578954994 9.4541395857
680 1 4 5.0 4.3563594933 10.6578954994 19.8978695847
681 1 4 5.0 4.3563594933 10.6578954994 30.3415995868
682 1 4 5.0 4.3563594933 16.7481215006 9.4541395857
683 1 4 5.0 4.3563594933 16.7481215006 19.8978695847
684 1 4 5.0 4.3563594933 16.7481215006 30.3415995868
685 1 4 5.0 9.1028004929 4.5676695 9.4541395857
686 1 4 5.0 9.1028004929 4.5676695 19.8978695847
687 1 4 5.0 9.1028004929 4.5676695 30.3415995868
688 1 4 5.0 9.1028004929 10.6578954994 9.4541395857
689 1 4 5.0 9.1028004929 10.6578954994 19.8978695847
690 1 4 5.0 9.1028004929 10.6578954994 30.3415995868
691 1 4 5.0 9.1028004929 16.7481215006 9.4541395857
692 1 4 5.0 9.1028004929 16.7481215006 19.8978695847
693 1 4 5.0 9.1028004929 16.7481215006 30.3415995868
694 1 4 5.0 13.8492414924 4.5676695 9.4541395857
695 1 4 5.0 13.8492414924 4.5676695 19.8978695847
696 1 4 5.0 13.8492414924 4.5676695 30.3415995868
697 1 4 5.0 13.8492414924 10.6578954994 9.4541395857
698 1 4 5.0 13.8492414924 10.6578954994 19.8978695847
699 1 4 5.0 13.8492414924 10.6578954994 30.3415995868
700 1 4 5.0 13.8492414924 16.7481215006 9.4541395857
701 1 4 5.0 13.8492414924 16.7481215006 19.8978695847
702 1 4 5.0 13.8492414924 16.7481215006 30.3415995868
703 1 4 5.0 0.3900815076 1.5225564994 0.9895904132
704 1 4 5.0 0.3900815076 1.5225564994 11.4333204153
705 1 4 5.0 0.3900815076 1.5225564994 21.8770504143
706 1 4 5.0 0.3900815076 7.6127825006 0.9895904132
707 1 4 5.0 0.3900815076 7.6127825006 11.4333204153
708 1 4 5.0 0.3900815076 7.6127825006 21.8770504143
709 1 4 5.0 0.3900815076 13.7030085 0.9895904132
710 1 4 5.0 0.3900815076 13.7030085 11.4333204153
711 1 4 5.0 0.3900815076 13.7030085 21.8770504143
712 1 4 5.0 5.1365225071 1.5225564994 0.9895904132
713 1 4 5.0 5.1365225071 1.5225564994 11.4333204153
714 1 4 5.0 5.1365225071 1.5225564994 21.8770504143
715 1 4 5.0 5.1365225071 7.6127825006 0.9895904132
716 1 4 5.0 5.1365225071 7.6127825006 11.4333204153
717 1 4 5.0 5.1365225071 7.6127825006 21.8770504143
718 1 4 5.0 5.1365225071 13.7030085 0.9895904132
719 1 4 5.0 5.1365225071 13.7030085 11.4333204153
720 1 4 5.0 5.1365225071 13.7030085 21.8770504143
721 1 4 5.0 9.8829635067 1.5225564994 0.9895904132
722 1 4 5.0 9.8829635067 1.5225564994 11.4333204153
723 1 4 5.0 9.8829635067 1.5225564994 21.8770504143
724 1 4 5.0 9.8829635067 7.6127825006 0.9895904132
725 1 4 5.0 9.8829635067 7.6127825006 11.4333204153
726 1 4 5.0 9.8829635067 7.6127825006 21.8770504143
727 1 4 5.0 9.8829635067 13.7030085 0.9895904132
728 1 4 5.0 9.8829635067 13.7030085 11.4333204153
729 1 4 5.0 9.8829635067 13.7030085 21.8770504143
730 1 4 5.0 2.7633020067 4.5676695 4.2322745847
731 1 4 5.0 2.7633020067 4.5676695 14.6760045868
732 1 4 5.0 2.7633020067 4.5676695 25.1197345857
733 1 4 5.0 2.7633020067 10.6578954994 4.2322745847
734 1 4 5.0 2.7633020067 10.6578954994 14.6760045868
735 1 4 5.0 2.7633020067 10.6578954994 25.1197345857
736 1 4 5.0 2.7633020067 16.7481215006 4.2322745847
737 1 4 5.0 2.7633020067 16.7481215006 14.6760045868
738 1 4 5.0 2.7633020067 16.7481215006 25.1197345857
739 1 4 5.0 7.5097430076 4.5676695 4.2322745847
740 1 4 5.0 7.5097430076 4.5676695 14.6760045868
741 1 4 5.0 7.5097430076 4.5676695 25.1197345857
742 1 4 5.0 7.5097430076 10.6578954994 4.2322745847
743 1 4 5.0 7.5097430076 10.6578954994 14.6760045868
744 1 4 5.0 7.5097430076 10.6578954994 25.1197345857
745 1 4 5.0 7.5097430076 16.7481215006 4.2322745847
746 1 4 5.0 7.5097430076 16.7481215006 14.6760045868
747 1 4 5.0 7.5097430076 16.7481215006 25.1197345857
748 1 4 5.0 12.2561840071 4.5676695 4.2322745847
749 1 4 5.0 12.2561840071 4.5676695 14.6760045868
750 1 4 5.0 12.2561840071 4.5676695 25.1197345857
751 1 4 5.0 12.2561840071 10.6578954994 4.2322745847
752 1 4 5.0 12.2561840071 10.6578954994 14.6760045868
753 1 4 5.0 12.2561840071 10.6578954994 25.1197345857
754 1 4 5.0 12.2561840071 16.7481215006 4.2322745847
755 1 4 5.0 12.2561840071 16.7481215006 14.6760045868
756 1 4 5.0 12.2561840071 16.7481215006 25.1197345857
757 1 5 2.986 2.2557318464 4.5676695 7.4988435687 
758 1 5 2.986 2.2557318464 4.5676695 17.9425735677 
759 1 5 2.986 2.2557318464 4.5676695 28.3863035666 
760 1 5 2.986 2.2557318464 10.6578954994 7.4988435687 
761 1 5 2.986 2.2557318464 10.6578954994 17.9425735677 
762 1 5 2.986 2.2557318464 10.6578954994 28.3863035666 
763 1 5 2.986 2.2557318464 16.7481215006 7.4988435687 
764 1 5 2.986 2.2557318464 16.7481215006 17.9425735677 
765 1 5 2.986 2.2557318464 16.7481215006 28.3863035666 
766 1 5 2.986 7.0021728459 4.5676695 7.4988435687 
767 1 5 2.986 7.0021728459 4.5676695 17.9425735677 
768 1 5 2.986 7.0021728459 4.5676695 28.3863035666 
769 1 5 2.986 7.0021728459 10.6578954994 7.4988435687 
770 1 5 2.986 7.0021728459 10.6578954994 17.9425735677 
771 1 5 2.986 7.0021728459 10.6578954994 28.3863035666 
772 1 5 2.986 7.0021728459 16.7481215006 7.4988435687 
773 1 5 2.986 7.0021728459 16.7481215006 17.9425735677 
774 1 5 2.986 7.0021728459 16.7481215006 28.3863035666 
775 1 5 2.986 11.7486138455 4.5676695 7.4988435687 
776 1 5 2.986 11.7486138455 4.5676695 17.9425735677 
777 1 5 2.986 11.7486138455 4.5676695 28.3863035666 
778 1 5 2.986 11.7486138455 10.6578954994 7.4988435687 
779 1 5 2.986 11.7486138455 10.6578954994 17.9425735677 
780 1 5 2.986 11.7486138455 10.6578954994 28.3863035666 
781 1 5 2.986 11.7486138455 16.7481215006 7.4988435687 
782 1 5 2.986 11.7486138455 16.7481215006 17.9425735677 
783 1 5 2.986 11.7486138455 16.7481215006 28.3863035666 
784 1 5 2.986 0.1174886541 4.5676695 2.2769785677 
785 1 5 2.986 0.1174886541 4.5676695 12.7207085666 
786 1 5 2.986 0.1174886541 4.5676695 23.1644385687 
787 1 5 2.986 0.1174886541 10.6578954994 2.2769785677 
788 1 5 2.986 0.1174886541 10.6578954994 12.7207085666 
789 1 5 2.986 0.1174886541 10.6578954994 23.1644385687 
790 1 5 2.986 0.1174886541 16.7481215006 2.2769785677 
791 1 5 2.986 0.1174886541 16.7481215006 12.7207085666 
792 1 5 2.986 0.1174886541 16.7481215006 23.1644385687 
793 1 5 2.986 4.8639296536 4.5676695 2.2769785677 
794 1 5 2.986 4.8639296536 4.5676695 12.7207085666 
795 1 5 2.986 4.8639296536 4.5676695 23.1644385687 
796 1 5 2.986 4.8639296536 10.6578954994 2.2769785677 
797 1 5 2.986 4.8639296536 10.6578954994 12.7207085666 
798 1 5 2.986 4.8639296536 10.6578954994 23.1644385687 
799 1 5 2.986 4.8639296536 16.7481215006 2.2769785677 
800 1 5 2.986 4.8639296536 16.7481215006 12.7207085666 
801 1 5 2.986 4.8639296536 16.7481215006 23.1644385687 
802 1 5 2.986 9.6103706545 4.5676695 2.2769785677 
803 1 5 2.986 9.6103706545 4.5676695 12.7207085666 
804 1 5 2.986 9.6103706545 4.5676695 23.1644385687 
805 1 5 2.986 9.6103706545 10.6578954994 2.2769785677 
806 1 5 2.986 9.6103706545 10.6578954994 12.7207085666 
807 1 5 2.986 9.6103706545 10.6578954994 23.1644385687 
808 1 5 2.986 9.6103706545 16.7481215006 2.2769785677 
809 1 5 2.986 9.6103706545 16.7481215006 12.7207085666 
810 1 5 2.986 9.6103706545 16.7481215006 23.1644385687 
811 1 5 2.986 4.6289523455 1.5225564994 8.1667514313 
812 1 5 2.986 4.6289523455 1.5225564994 18.6104814334 
813 1 5 2.986 4.6289523455 1.5225564994 29.0542114323 
814 1 5 2.986 4.6289523455 7.6127825006 8.1667514313 
815 1 5 2.986 4.6289523455 7.6127825006 18.6104814334 
816 1 5 2.986 4.6289523455 7.6127825006 29.0542114323 
817 1 5 2.986 4.6289523455 13.7030085 8.1667514313 
818 1 5 2.986 4.6289523455 13.7030085 18.6104814334 
819 1 5 2.986 4.6289523455 13.7030085 29.0542114323 
820 1 5 2.986 9.3753933464 1.5225564994 8.1667514313 
821 1 5 2.986 9.3753933464 1.5225564994 18.6104814334 
822 1 5 2.986 9.3753933464 1.5225564994 29.0542114323 
823 1 5 2.986 9.3753933464 7.6127825006 8.1667514313 
824 1 5 2.986 9.3753933464 7.6127825006 18.6104814334 
825 1 5 2.986 9.3753933464 7.6127825006 29.0542114323 
826 1 5 2.986 9.3753933464 13.7030085 8.1667514313 
827 1 5 2.986 9.3753933464 13.7030085 18.6104814334 
828 1 5 2.986 9.3753933464 13.7030085 29.0542114323 
829 1 5 2.986 14.1218343459 1.5225564994 8.1667514313 
830 1 5 2.986 14.1218343459 1.5225564994 18.6104814334 
831 1 5 2.986 14.1218343459 1.5225564994 29.0542114323 
832 1 5 2.986 14.1218343459 7.6127825006 8.1667514313 
833 1 5 2.986 14.1218343459 7.6127825006 18.6104814334 
834 1 5 2.986 14.1218343459 7.6127825006 29.0542114323 
835 1 5 2.986 14.1218343459 13.7030085 8.1667514313 
836 1 5 2.986 14.1218343459 13.7030085 18.6104814334 
837 1 5 2.986 14.1218343459 13.7030085 29.0542114323 
838 1 5 2.986 2.4907091545 1.5225564994 2.9448864334 
839 1 5 2.986 2.4907091545 1.5225564994 13.3886164323 
840 1 5 2.986 2.4907091545 1.5225564994 23.8323464313 
841 1 5 2.986 2.4907091545 7.6127825006 2.9448864334 
842 1 5 2.986 2.4907091545 7.6127825006 13.3886164323 
843 1 5 2.986 2.4907091545 7.6127825006 23.8323464313 
844 1 5 2.986 2.4907091545 13.7030085 2.9448864334 
845 1 5 2.986 2.4907091545 13.7030085 13.3886164323 
846 1 5 2.986 2.4907091545 13.7030085 23.8323464313 
847 1 5 2.986 7.2371501541 1.5225564994 2.9448864334 
848 1 5 2.986 7.2371501541 1.5225564994 13.3886164323 
849 1 5 2.986 7.2371501541 1.5225564994 23.8323464313 
850 1 5 2.986 7.2371501541 7.6127825006 2.9448864334 
851 1 5 2.986 7.2371501541 7.6127825006 13.3886164323 
852 1 5 2.986 7.2371501541 7.6127825006 23.8323464313 
853 1 5 2.986 7.2371501541 13.7030085 2.9448864334 
854 1 5 2.986 7.2371501541 13.7030085 13.3886164323 
855 1 5 2.986 7.2371501541 13.7030085 23.8323464313 
856 1 5 2.986 11.9835911536 1.5225564994 2.9448864334 
857 1 5 2.986 11.9835911536 1.5225564994 13.3886164323 
858 1 5 2.986 11.9835911536 1.5225564994 23.8323464313 
859 1 5 2.986 11.9835911536 7.6127825006 2.9448864334 
860 1 5 2.986 11.9835911536 7.6127825006 13.3886164323 
861 1 5 2.986 11.9835911536 7.6127825006 23.8323464313 
862 1 5 2.986 11.9835911536 13.7030085 2.9448864334 
863 1 5 2.986 11.9835911536 13.7030085 13.3886164323 
864 1 5 2.986 11.9835911536 13.7030085 23.8323464313 
865 1 6 -2.96 3.5212231994 1.5225564994 6.2320086749 
866 1 6 -2.96 3.5212231994 1.5225564994 16.6757386739 
867 1 6 -2.96 3.5212231994 1.5225564994 27.119468676 
868 1 6 -2.96 3.5212231994 7.6127825006 6.2320086749 
869 1 6 -2.96 3.5212231994 7.6127825006 16.6757386739 
870 1 6 -2.96 3.5212231994 7.6127825006 27.119468676 
871 1 6 -2.96 3.5212231994 13.7030085 6.2320086749 
872 1 6 -2.96 3.5212231994 13.7030085 16.6757386739 
873 1 6 -2.96 3.5212231994 13.7030085 27.119468676 
874 1 6 -2.96 8.2676641989 1.5225564994 6.2320086749 
875 1 6 -2.96 8.2676641989 1.5225564994 16.6757386739 
876 1 6 -2.96 8.2676641989 1.5225564994 27.119468676 
877 1 6 -2.96 8.2676641989 7.6127825006 6.2320086749 
878 1 6 -2.96 8.2676641989 7.6127825006 16.6757386739 
879 1 6 -2.96 8.2676641989 7.6127825006 27.119468676 
880 1 6 -2.96 8.2676641989 13.7030085 6.2320086749 
881 1 6 -2.96 8.2676641989 13.7030085 16.6757386739 
882 1 6 -2.96 8.2676641989 13.7030085 27.119468676 
883 1 6 -2.96 13.0141051984 1.5225564994 6.2320086749 
884 1 6 -2.96 13.0141051984 1.5225564994 16.6757386739 
885 1 6 -2.96 13.0141051984 1.5225564994 27.119468676 
886 1 6 -2.96 13.0141051984 7.6127825006 6.2320086749 
887 1 6 -2.96 13.0141051984 7.6127825006 16.6757386739 
888 1 6 -2.96 13.0141051984 7.6127825006 27.119468676 
889 1 6 -2.96 13.0141051984 13.7030085 6.2320086749 
890 1 6 -2.96 13.0141051984 13.7030085 16.6757386739 
891 1 6 -2.96 13.0141051984 13.7030085 27.119468676 
