3312 1 3 -1.2 3.3878374431300893 17.975518895201734 14.04759570890016 0 0 0
3467 1 3 -1.2 1.0087696547181388 18.578643898708716 12.081149329605584 0 0 0
3497 1 3 -1.2 5.7574889680923285 18.623193914342995 12.074803707054475 0 0 0
3761 1 4 3.0 4.32567363677957 16.7977475619267 9.48708945276686 0 0 0
3917 1 4 3.0 0.4260824706542832 19.79437122115931 11.386134034334686 0 0 0
3947 1 4 3.0 5.168620403602564 19.832829861478466 11.371949646437583 0 0 0
4062 1 4 3.0 2.808230907591351 16.756629486475585 14.740513306884752 0 0 0
4092 1 4 3.0 7.553300080882858 16.746159254082805 14.720117915633102 0 0 0
71 1 5 1.2 11.677584803356089 16.754547115799724 7.5520849414758375 0 0 0
222 1 5 1.2 9.68329086761353 16.743146193947315 12.766587038259571 0 0 0
252 1 5 1.2 14.4361021641834 16.72463652693303 12.771544188346368 0 0 0
346 1 1 1.2 9.30305268300046 19.80497840745385 8.122245159623956 0 0 0
376 1 5 1.2 14.054714081344116 19.78428744088882 8.0984688235488 0 0 0
527 1 5 1.2 12.040179486594536 19.79796518141476 13.327378758799039 0 0 0
827 1 2 0.6 11.876443573743446 18.265076268399156 10.433339441111402 0 0 0
972 1 2 0.6 11.872283012363292 15.203844208724773 10.432100811626443 0 0 0
977 1 2 0.6 11.865207274365918 21.328691676533573 10.400131725447402 0 0 0
1421 1 3 -1.2 10.573189831017247 16.751433405993897 9.481015482218945 0 0 0
1451 1 3 -1.2 15.325456249367361 16.726706235637995 9.441559356041298 0 0 0
1547 1 3 -1.2 8.41676362566707 19.81196749950855 11.385479572846885 0 0 0
1577 1 3 -1.2 13.163730582385728 19.783760998010106 11.390727054629648 0 0 0
1722 1 3 -1.2 10.793088114797568 16.747821043220853 14.696439083885148 0 0 0
1752 1 3 -1.2 15.541010231993592 16.73491320360033 14.700395664171802 0 0 0
1876 1 3 -1.2 10.449598368481675 19.80950144927387 9.937524418753418 0 0 0
1906 1 3 -1.2 15.202242354357073 19.790455475835426 9.953768623671431 0 0 0
2292 1 3 -1.2 8.528905927334481 16.75281997168121 10.908983611611742 0 0 0
2322 1 3 -1.2 13.302169257862388 16.71917923249686 10.9071125167403 0 0 0
2591 1 3 -1.2 8.502172929784733 17.995722301269463 8.8059787164325 0 0 0
2621 1 3 -1.2 13.23599493550765 17.94405569705105 8.796313957015007 0 0 0
2741 1 3 -1.2 8.48648596104108 15.555484872809831 8.78545127565826 0 0 0
2746 1 3 -1.2 8.50266136894656 21.626893647968036 8.76840191858257 0 0 0
2771 1 3 -1.2 13.229339498021574 15.507894354278914 8.7961382954139 0 0 0
2776 1 3 -1.2 13.222866537772395 21.628872131460707 8.756924686596165 0 0 0
3072 1 3 -1.2 10.50782449474162 14.889630299016758 12.088454081139766 0 0 0
3077 1 3 -1.2 10.506899948749522 21.01801593602991 12.057680920125689 0 0 0
3102 1 3 -1.2 15.2588543961963 14.862595243650686 12.118314959766689 0 0 0
3107 1 3 -1.2 15.24739331195793 21.003023112324204 12.068490544956385 0 0 0
3192 1 3 -1.2 8.129439506167088 15.525880334482748 14.027241377266368 0 0 0
3197 1 3 -1.2 8.116646659863873 21.66726317718442 13.986104332767733 0 0 0
3222 1 3 -1.2 12.878244574252944 15.53043995349284 14.031613927475806 0 0 0
3227 1 3 -1.2 12.868203442864498 21.63442961654227 14.01303210075514 0 0 0
3342 1 3 -1.2 8.12892890507581 17.96413982288275 14.022715353387404 0 0 0
3372 1 3 -1.2 12.875047028781628 17.965959992856156 14.021545661647218 0 0 0
3527 1 3 -1.2 10.498205943038862 18.58556059841448 12.054305021544051 0 0 0
3557 1 3 -1.2 15.25108811229395 18.567681788116456 12.064844404636808 0 0 0
3791 1 4 3.0 9.067361819584349 16.765838965622464 9.492350087880864 0 0 0
3821 1 4 3.0 13.820200273132187 16.72383762665209 9.482682683587504 0 0 0
3977 1 4 3.0 9.923152412211738 19.80524025972334 11.358728591765505 0 0 0
4007 1 4 3.0 14.66943325137211 19.78603156794427 11.372716968506904 0 0 0
4122 1 4 3.0 12.298798078332949 16.75048001966177 14.721601291231499 0 0 0
101 1 1 1.2 16.41723586189724 16.74466985038239 7.540627089892318 0 0 0
131 1 5 1.2 21.16416663145633 16.754911424105014 7.553182734161618 0 0 0
282 1 5 1.2 19.17222666676863 16.742178799779666 12.767384967513573 0 0 0
406 1 5 1.2 18.80129213784668 19.78282777487126 8.107997417070138 0 0 0
436 1 5 1.2 23.542577992501386 19.776185370979682 8.10712480912454 0 0 0
557 1 5 1.2 16.794747060367794 19.781979147987236 13.322057633317568 0 0 0
587 1 5 1.2 21.547524799813523 19.796009191550212 13.339726776101354 0 0 0
857 1 2 0.6 16.616393105012207 18.273995743294492 10.42325747207884 0 0 0
887 1 2 0.6 21.359042884674285 18.266470309328437 10.445371858281222 0 0 0
1002 1 2 0.6 16.614774387274093 15.184832496085296 10.439556788322577 0 0 0
1007 1 2 0.6 16.608429105722056 21.316228172993156 10.412443198729813 0 0 0
1032 1 2 0.6 21.352772369913282 15.195105572541518 10.465509676177637 0 0 0
1037 1 2 0.6 21.35310409858418 21.3279501324716 10.400077835409995 0 0 0
1481 1 3 -1.2 20.0458789311409 16.732594763970145 9.474974777912863 0 0 0
1607 1 3 -1.2 17.910618883047135 19.7963417492227 11.396009826637808 0 0 0
1637 1 3 -1.2 22.65259819397631 19.790775989040785 11.406459534453079 0 0 0
1782 1 3 -1.2 20.278623530447057 16.74015407714724 14.696622095683045 0 0 0
1936 1 3 -1.2 19.95130561004084 19.80501686614087 9.96861221931924 0 0 0
2352 1 3 -1.2 18.015182017320406 16.72630323534467 10.913764421166311 0 0 0
2382 1 3 -1.2 22.760610713293822 16.72471832175451 10.912685761028127 0 0 0
2651 1 3 -1.2 17.962937213912554 17.947466316247628 8.79584392414677 0 0 0
2681 1 3 -1.2 22.71540330143391 17.931677931619152 8.795712423554845 0 0 0
2801 1 3 -1.2 17.963620277298823 15.513666304875526 8.79521734580565 0 0 0
2806 1 3 -1.2 17.965575945350345 21.621916879638054 8.774815670737466 0 0 0
2831 1 3 -1.2 22.72569983470336 15.490899331059326 8.807116625319019 0 0 0
2836 1 3 -1.2 22.714584466000982 21.61911067456974 8.772340784606525 0 0 0
3132 1 3 -1.2 20.001395386798468 14.882241762366936 12.12698847271077 0 0 0
3137 1 3 -1.2 19.984703016578866 21.034655175455974 12.079961293769305 0 0 0
3252 1 3 -1.2 17.61310810697293 15.499892311742656 14.028162247642737 0 0 0
3257 1 3 -1.2 17.635494831418136 21.619474459099767 13.999482736721205 0 0 0
3282 1 3 -1.2 22.356901098486322 15.505260167778589 14.027921294719498 0 0 0
3287 1 3 -1.2 22.368771418308043 21.64658217219376 14.012746706627013 0 0 0
3402 1 3 -1.2 17.62350333768272 17.94168725064835 14.01515677792006 0 0 0
3432 1 3 -1.2 22.368515419041703 17.944074285027373 14.013455734571652 0 0 0
3587 1 3 -1.2 19.992476325347827 18.594309852899354 12.087394055947493 0 0 0
3851 1 4 3.0 18.539126651011845 16.729693333820588 9.491751399363576 0 0 0
3881 1 4 3.0 23.29687930940293 16.71711062123249 9.494861811510797 0 0 0
4037 1 4 3.0 19.416518144817378 19.810424140043544 11.386773060059449 0 0 0
4152 1 4 3.0 17.047179258422595 16.727392868332103 14.717958142197457 0 0 0
4182 1 4 3.0 21.78396495821908 16.732351846909275 14.713365922845979 0 0 0
16 1 1 1.2 2.203844571713924 22.845949031761464 7.531725514035896 0 0 0
21 1 5 1.2 2.1828415931718648 28.92747029968663 7.5525085266943845 0 0 0
46 1 5 1.2 6.929458051954176 22.857532634975744 7.5437720281859955 0 0 0
51 1 6 1.2 6.952248566007319 28.929872041081214 7.533371370696411 0 0 0
167 1 5 1.2 0.174162889071892 22.837497138614058 12.772680235211789 0 0 0
172 1 5 1.2 0.1748400618787382 28.939160804031744 12.772795088518638 0 0 0
197 1 1 1.2 4.913944176060415 22.847945638673284 12.752545096136203 0 0 0
202 1 1 1.2 4.93898799770114 28.930471705992655 12.754565382395048 0 0 0
321 1 5 1.2 4.5689761929232215 25.87187582454666 8.125456482753933 0 0 0
472 1 1 1.2 2.5517451653909324 25.878864811149896 13.35692743027887 0 0 0
502 1 1 1.2 7.298382192234803 25.909902908640387 13.352343025207912 0 0 0
772 1 2 0.6 2.370895322150615 24.354324327791247 10.453931211275 0 0 0
802 1 2 0.6 7.102887436795922 24.341181204590537 10.46837017167206 0 0 0
922 1 2 0.6 2.386300213567895 27.406113632187004 10.477749434698453 0 0 0
952 1 2 0.6 7.109560186390768 27.374738072276667 10.427365281759126 0 0 0
1366 1 3 -1.2 1.0837767620109897 22.83166235099713 9.424731082869183 0 0 0
1371 1 3 -1.2 1.0657860431222794 28.92927090612562 9.482674539506393 0 0 0
1396 1 3 -1.2 5.822890461631553 22.85116124241351 9.473157968203651 0 0 0
1401 1 3 -1.2 5.844161438764134 28.917906988363402 9.410376005812076 0 0 0
1522 1 3 -1.2 3.6544514801215766 25.883185753029288 11.460072272228098 0 0 0
1667 1 3 -1.2 1.298380185102809 22.843051679672822 14.706919629695523 0 0 0
1672 1 3 -1.2 1.2982642459503162 28.913624781505874 14.687275973051086 0 0 0
1697 1 3 -1.2 6.019791019027896 22.866914609053396 14.655753193857258 0 0 0
1702 1 3 -1.2 6.019432002607732 28.93184446714088 14.657642651195275 0 0 0
1821 1 3 -1.2 0.9464638062433977 25.86955081330541 10.00056615454676 0 0 0
1851 1 3 -1.2 5.682752670530792 25.879623247819676 10.016409517027125 0 0 0
2267 1 3 -1.2 3.785525763640287 22.844446522062977 10.906494951532 0 0 0
2272 1 3 -1.2 3.8458501475332016 28.920048080428725 10.912891369002452 0 0 0
2566 1 3 -1.2 3.7245867725543396 24.02569685262163 8.774487579236256 0 0 0
2721 1 3 -1.2 3.7326532817836764 27.705656986070185 8.802492467433412 0 0 0
3022 1 3 -1.2 1.0152799801275627 27.100987723961786 12.107294561201021 0 0 0
3052 1 3 -1.2 5.748959060569996 27.100871618257678 12.126673689701388 0 0 0
3172 1 3 -1.2 3.3756670123447363 27.675761035557304 14.004247359190623 0 0 0
3317 1 3 -1.2 3.3714366617004963 24.087169913408705 14.021059341894457 0 0 0
3472 1 3 -1.2 1.0204145071829833 24.66793705836982 12.120957711402161 0 0 0
3502 1 3 -1.2 5.738377894394942 24.65877364167844 12.127717824855111 0 0 0
3766 1 4 3.0 4.31607425605043 22.82363341297005 9.485371220068965 0 0 0
3771 1 4 3.0 4.339451344097343 28.920753959650842 9.477924209274377 0 0 0
3922 1 4 3.0 0.42996156535630076 25.87914274852033 11.426322133621177 0 0 0
3952 1 4 3.0 5.160216971684469 25.881757963810934 11.441023683277939 0 0 0
4067 1 4 3.0 2.8050635371533157 22.85939698007192 14.707998128224709 0 0 0
4072 1 4 3.0 2.8043366001831793 28.901036876095127 14.690646371286542 0 0 0
4097 1 4 3.0 7.5250414441697595 22.878402471270896 14.682783496186698 0 0 0
4102 1 4 3.0 7.524477427400984 28.93575823688811 14.694695818683066 0 0 0
76 1 1 1.2 11.687358039111565 22.832003206391562 7.523378625607639 0 0 0
81 1 5 1.2 11.672375789675291 28.91001861432765 7.548532025682095 0 0 0
227 1 5 1.2 9.671550720756255 22.842544159201097 12.757392771947691 0 0 0
232 1 5 1.2 9.659776692315088 28.924441388505535 12.7619028336698 0 0 0
257 1 5 1.2 14.416704511983935 22.83601150950331 12.753625578312827 0 0 0
262 1 5 1.2 14.422965382054313 28.935318044640216 12.774222102325066 0 0 0
351 1 1 1.2 9.303477473376367 25.886326603452343 8.113354378747335 0 0 0
381 1 5 1.2 14.055186588218675 25.903452220794914 8.099231440669385 0 0 0
532 1 5 1.2 12.045917831502747 25.904265046518432 13.314008440792044 0 0 0
832 1 2 0.6 11.857166296188423 24.363582808408506 10.402767079207278 0 0 0
982 1 2 0.6 11.849640401040471 27.422760495979944 10.432670228381674 0 0 0
1426 1 3 -1.2 10.588845357868824 22.849787103288868 9.425534244810693 0 0 0
1431 1 3 -1.2 10.545040084593607 28.920860249084647 9.458031058306437 0 0 0
1456 1 3 -1.2 15.31840798913674 22.836440698543814 9.418899510560982 0 0 0
1461 1 3 -1.2 15.311734450427183 28.950163205270705 9.481339351875981 0 0 0
1552 1 3 -1.2 8.394069982188434 25.883523088454012 11.432531216377004 0 0 0
1582 1 3 -1.2 13.164835322076502 25.894248783437575 11.382603273080303 0 0 0
1727 1 3 -1.2 10.78704763322773 22.854323156873775 14.694026885405217 0 0 0
1732 1 3 -1.2 10.780326553770015 28.950963458324082 14.693366059559922 0 0 0
1757 1 3 -1.2 15.55000636201522 22.840925227356678 14.672933723957588 0 0 0
1762 1 3 -1.2 15.540986524609131 28.934639466799183 14.70427023724185 0 0 0
1881 1 3 -1.2 10.408352029380072 25.880945909559916 9.95174806464059 0 0 0
1911 1 3 -1.2 15.210251629014026 25.887765288107616 9.954661928486225 0 0 0
2297 1 3 -1.2 8.549973285959593 22.858482604728337 10.869282910519592 0 0 0
2302 1 3 -1.2 8.509829400359926 28.92341157562011 10.887185904822152 0 0 0
2327 1 3 -1.2 13.289915968392572 22.83917621209838 10.872259289337922 0 0 0
2332 1 3 -1.2 13.264296384120634 28.953212398706107 10.909825769239038 0 0 0
2596 1 3 -1.2 8.499939489608833 24.070840004430785 8.757322293340016 0 0 0
2626 1 3 -1.2 13.225614481625831 24.062265089625946 8.764325149298633 0 0 0
2751 1 3 -1.2 8.46930822858223 27.68581665590599 8.773804362096609 0 0 0
2781 1 3 -1.2 13.230783420440705 27.750518271670522 8.788191754433399 0 0 0
3082 1 3 -1.2 10.491016400947629 27.100002913118132 12.063906634962567 0 0 0
3112 1 3 -1.2 15.250159563341551 27.10135808311409 12.07292493100909 0 0 0
3202 1 3 -1.2 8.110109452382272 27.71724617812225 14.00371557753079 0 0 0
3232 1 3 -1.2 12.867670620620808 27.749580825855787 14.005639085085681 0 0 0
3347 1 3 -1.2 8.106899076891994 24.105593162655754 14.00500972777057 0 0 0
3377 1 3 -1.2 12.875208461669507 24.069037489309615 14.017623665815465 0 0 0
3532 1 3 -1.2 10.500367850959242 24.669272800054525 12.065983446668925 0 0 0
3562 1 3 -1.2 15.24611369657719 24.669400621449622 12.066732180049698 0 0 0
3796 1 4 3.0 9.083555742248011 22.853042109006147 9.449060682086365 0 0 0
3801 1 4 3.0 9.038276808244555 28.910175825675005 9.465929760373445 0 0 0
3826 1 4 3.0 13.812289163709945 22.843034014288317 9.448496162697824 0 0 0
3831 1 4 3.0 13.805916050432172 28.964344356766418 9.494375013234551 0 0 0
3982 1 4 3.0 9.89965292987083 25.881163481018817 11.380604804531423 0 0 0
4012 1 4 3.0 14.670968637801892 25.887427923321795 11.370560903714214 0 0 0
4127 1 4 3.0 12.293468995310842 22.852100283232605 14.711858757902263 0 0 0
4132 1 4 3.0 12.286612314156832 28.962747117180275 14.708072614127303 0 0 0
106 1 1 1.2 16.430108046568886 22.816352272923535 7.519151941759512 0 0 0
111 1 5 1.2 16.42165065574877 28.906632925531735 7.553988526215646 0 0 0
136 1 1 1.2 21.172472166307106 22.848775097037016 7.530744415861034 0 0 0
141 1 1 1.2 21.17774364404195 28.918719375802915 7.533473532285355 0 0 0
287 1 1 1.2 19.170136889889925 22.83179013611538 12.747543109170687 0 0 0
292 1 5 1.2 19.17903830922887 28.910309680176677 12.781398027156982 0 0 0
411 1 5 1.2 18.81807699366505 25.877992413919138 8.114545215337309 0 0 0
441 1 5 1.2 23.564930058850685 25.88460749791765 8.113556067088506 0 0 0
562 1 5 1.2 16.79627188361647 25.88585446502684 13.331222956957452 0 0 0
592 1 1 1.2 21.541835091115047 25.880406749448902 13.367509051566898 0 0 0
862 1 2 0.6 16.620203625793852 24.3653699616325 10.413907043488004 0 0 0
892 1 2 0.6 21.371778896998798 24.34433267803317 10.440525684116091 0 0 0
1012 1 2 0.6 16.634705992813792 27.39842171058714 10.448669637568674 0 0 0
1042 1 2 0.6 21.370468434423977 27.38121118524858 10.452118590830127 0 0 0
1486 1 3 -1.2 20.064201378964192 22.83333909179606 9.427018444736856 0 0 0
1491 1 3 -1.2 20.074898287914372 28.920041681512934 9.439245213492852 0 0 0
1612 1 3 -1.2 17.92633450987331 25.867978140622807 11.416898792115067 0 0 0
1642 1 3 -1.2 22.656024571580765 25.876522454989303 11.460546864836848 0 0 0
1787 1 3 -1.2 20.26594637499764 22.840467887278855 14.666559531589305 0 0 0
1792 1 3 -1.2 20.280543849775913 28.909759659942775 14.719695766222921 0 0 0
1941 1 3 -1.2 19.965658075473204 25.865309075658637 9.992113334914304 0 0 0
2357 1 3 -1.2 18.046091824480726 22.83458963649474 10.893911667479708 0 0 0
2362 1 3 -1.2 18.054873215447568 28.91310021385225 10.908490634951617 0 0 0
2387 1 3 -1.2 22.789378636558112 22.845785164224182 10.87917132304702 0 0 0
2392 1 3 -1.2 22.757617884501393 28.92272396471472 10.911933888633444 0 0 0
2656 1 3 -1.2 17.970544426558433 24.05081311849468 8.777984249442179 0 0 0
2686 1 3 -1.2 22.720785003317626 24.04904551235438 8.762384184476831 0 0 0
2811 1 3 -1.2 17.97989031967651 27.70613575051057 8.793247529689056 0 0 0
2841 1 3 -1.2 22.717385598365084 27.710885302117184 8.79264821597321 0 0 0
3142 1 3 -1.2 20.013797951609735 27.057661310090975 12.1231261417141 0 0 0
3262 1 3 -1.2 17.62670277294861 27.716993910921445 14.033244719121384 0 0 0
3292 1 3 -1.2 22.354710623912663 27.67265588090267 14.03895938331521 0 0 0
3407 1 3 -1.2 17.640700059093568 24.05106671648587 13.995680936587199 0 0 0
3437 1 3 -1.2 22.351162056993847 24.08362114309888 14.029808625369732 0 0 0
3592 1 3 -1.2 20.00164559624451 24.622165228637833 12.09539654318959 0 0 0
3856 1 4 3.0 18.55816256373719 22.834667245638055 9.466001083174122 0 0 0
3861 1 4 3.0 18.569893826435152 28.921764111723167 9.482692658258747 0 0 0
3886 1 4 3.0 23.310109759545583 22.835647352761526 9.454155736473398 0 0 0
3891 1 4 3.0 23.291104827607974 28.926612831803837 9.493096740460919 0 0 0
4042 1 4 3.0 19.432688743593978 25.850748145756214 11.411675720972042 0 0 0
4157 1 4 3.0 17.056371077760915 22.838102134610295 14.692264916552448 0 0 0
4162 1 4 3.0 17.04734956304871 28.933264286462766 14.729868163997756 0 0 0
4187 1 4 3.0 21.770756626033883 22.855684593174722 14.706711165604146 0 0 0
4192 1 4 3.0 21.786156467673344 28.89779333516106 14.729553357212687 0 0 0
26 1 1 1.2 2.196646568948654 35.02365724295843 7.549756833786604 0 0 0
56 1 5 1.2 6.932181695499341 34.9846078885952 7.555022007818109 0 0 0
177 1 1 1.2 0.19001864557814524 35.0202593924532 12.76378093707615 0 0 0
207 1 1 1.2 4.934563230039278 35.0111175763752 12.751942738346463 0 0 0
326 1 5 1.2 4.570290993604033 31.983058348224347 8.1227781523216 0 0 0
477 1 5 1.2 2.561926836804242 31.96934929220987 13.332695833163163 0 0 0
507 1 1 1.2 7.305299136133917 31.97745251729034 13.347316221917799 0 0 0
777 1 2 0.6 2.3897502237164994 30.46485203603106 10.438907651586993 0 0 0
807 1 2 0.6 7.115929086494228 30.445899098181705 10.436287716868753 0 0 0
927 1 2 0.6 2.3797877590218777 33.51057112264734 10.440368329620028 0 0 0
957 1 2 0.6 7.112364768792257 33.52560467170145 10.474647725666957 0 0 0
1376 1 3 -1.2 1.0906255696360208 35.02968384065023 9.454673304080654 0 0 0
1406 1 3 -1.2 5.823471996218257 35.02336825395905 9.483966899408639 0 0 0
1527 1 3 -1.2 3.677346213544284 31.973499883391035 11.413362985457596 0 0 0
1677 1 3 -1.2 1.295726450565456 35.022706380587934 14.65083855075481 0 0 0
1707 1 3 -1.2 6.024044126760103 35.02348315633703 14.652803780514697 0 0 0
1826 1 3 -1.2 0.9694056503126108 31.99141178918291 9.974084988700419 0 0 0
1856 1 3 -1.2 5.721234188602218 31.97194228461987 9.993157943431278 0 0 0
2277 1 3 -1.2 3.796535459235982 35.027763955268945 10.924760278190764 0 0 0
2571 1 3 -1.2 3.742323815789617 30.14223044622487 8.804290041729772 0 0 0
2576 1 3 -1.2 3.742452298116957 36.263113646914455 8.81522277554256 0 0 0
2726 1 3 -1.2 3.734468700448742 33.82951792353271 8.795702985174875 0 0 0
3027 1 3 -1.2 1.002863989429024 33.22165590254961 12.081064119498544 0 0 0
3057 1 3 -1.2 5.7535168421514316 33.195348563150134 12.105508462325133 0 0 0
3177 1 3 -1.2 3.391489158324928 33.822683307478954 13.978623259441202 0 0 0
3322 1 3 -1.2 3.3845624832255763 30.11218074967601 13.986476310471968 0 0 0
3327 1 3 -1.2 3.3771667116598474 36.260964638517265 13.994239442308508 0 0 0
3477 1 3 -1.2 1.008796384069838 30.779953371852955 12.088989339937688 0 0 0
3507 1 3 -1.2 5.755975904039363 30.750843153091893 12.105664963329463 0 0 0
3776 1 4 3.0 4.317444091174927 35.03906795378497 9.500678446400318 0 0 0
3927 1 4 3.0 0.4321504896021225 31.996962296703266 11.391152445237344 0 0 0
3957 1 4 3.0 5.183587610918963 31.972306420970174 11.411326819301944 0 0 0
4077 1 4 3.0 2.8017441143289417 35.033780005323145 14.674892062745037 0 0 0
4107 1 4 3.0 7.529630321246145 35.02472999253579 14.68060643640376 0 0 0
86 1 5 1.2 11.681040149660932 35.02311381869118 7.561444848902118 0 0 0
237 1 5 1.2 9.680741960330847 35.03391574845709 12.77344842718562 0 0 0
267 1 5 1.2 14.431051011889984 35.05059636627626 12.78086730114823 0 0 0
356 1 5 1.2 9.299786967728501 31.972416995782552 8.122109085471735 0 0 0
386 1 1 1.2 14.046110445260268 31.990715957229053 8.137304602544853 0 0 0
537 1 1 1.2 12.056132741000756 31.98806369662586 13.351176219066277 0 0 0
837 1 2 0.6 11.848898927555966 30.458980416487616 10.460187735032966 0 0 0
987 1 2 0.6 11.860273722290588 33.50108314750689 10.478268137241727 0 0 0
1436 1 3 -1.2 10.569833278881429 35.02864219938721 9.489997255824637 0 0 0
1466 1 3 -1.2 15.310157565013409 35.03362975506883 9.490790759455125 0 0 0
1557 1 3 -1.2 8.409023211596697 31.973656291946735 11.462412358004721 0 0 0
1587 1 3 -1.2 13.149986021831685 31.989885250147317 11.446722227909955 0 0 0
1737 1 3 -1.2 10.78555009964008 35.026573057684914 14.701593157643162 0 0 0
1767 1 3 -1.2 15.538079102388338 35.03053643157398 14.713899955234934 0 0 0
1886 1 3 -1.2 10.425041309897772 31.967842755862872 9.998478359894438 0 0 0
1916 1 3 -1.2 15.170649620942353 31.988359837221882 9.974907982969887 0 0 0
2307 1 3 -1.2 8.52798264609694 35.030848142574875 10.918252898715181 0 0 0
2337 1 3 -1.2 13.271115699970377 35.02726492451766 10.92583780810598 0 0 0
2601 1 3 -1.2 8.45359221611339 30.116985861462673 8.757859092401194 0 0 0
2606 1 3 -1.2 8.495439121543273 36.26509916988462 8.811790514180888 0 0 0
2631 1 3 -1.2 13.23243558039339 30.190122795110902 8.808624712125694 0 0 0
2636 1 3 -1.2 13.225297604563663 36.23357494987801 8.805726402112553 0 0 0
2756 1 3 -1.2 8.482378847376477 33.825314199403316 8.800405612919645 0 0 0
2786 1 3 -1.2 13.236379411761842 33.793804017872986 8.816196131729905 0 0 0
3087 1 3 -1.2 10.507529982243398 33.19019811306412 12.110706588227718 0 0 0
3117 1 3 -1.2 15.246825090599335 33.2043013960862 12.089409615348725 0 0 0
3207 1 3 -1.2 8.108323705010832 33.79914930099069 13.996618567197508 0 0 0
3237 1 3 -1.2 12.864083776228913 33.78521198383432 14.035348693527446 0 0 0
3352 1 3 -1.2 8.105864221800122 30.15991374860439 14.01105048551503 0 0 0
3357 1 3 -1.2 8.113777802218694 36.24664752020171 13.994781518238797 0 0 0
3382 1 3 -1.2 12.863128379608092 30.188539263544133 14.023970723829533 0 0 0
3387 1 3 -1.2 12.875135091420155 36.223395337219515 14.020637636705336 0 0 0
3537 1 3 -1.2 10.50467712065465 30.758221252678382 12.112970208646113 0 0 0
3567 1 3 -1.2 15.2456120499828 30.77033105968767 12.087172243197406 0 0 0
3806 1 4 3.0 9.063959047230691 35.03897762167808 9.500387781701274 0 0 0
3836 1 4 3.0 13.80439140330792 35.019769369797736 9.507727302311356 0 0 0
3987 1 4 3.0 9.91496962476557 31.97389840641126 11.426259714039587 0 0 0
4017 1 4 3.0 14.655513926193423 31.987990166021724 11.401479883119082 0 0 0
4137 1 4 3.0 12.291883149960086 35.011432721198815 14.72166804746825 0 0 0
116 1 5 1.2 16.416846794763007 35.03378225347482 7.5632517460911775 0 0 0
146 1 5 1.2 21.17176573786028 35.03245944570946 7.553994983655152 0 0 0
297 1 5 1.2 19.173849273215694 35.03080857818018 12.782960890949461 0 0 0
416 1 5 1.2 18.79915220275827 31.97942520741087 8.116842589918901 0 0 0
446 1 5 1.2 23.552090880185 31.978289511077552 8.113944578098375 0 0 0
567 1 5 1.2 16.789684463559716 31.979700401214185 13.344892228051027 0 0 0
597 1 5 1.2 21.54989533360336 31.96104511175845 13.343644563993362 0 0 0
867 1 2 0.6 16.610769156698222 30.456361165341658 10.43457823990063 0 0 0
897 1 2 0.6 21.358462585686635 30.46076226857526 10.419983477747445 0 0 0
1017 1 2 0.6 16.60455355202591 33.5061222638122 10.449331441778254 0 0 0
1047 1 2 0.6 21.366907063465906 33.501253779008984 10.451174782750174 0 0 0
1496 1 3 -1.2 20.05644438833321 35.02935496802397 9.487513900005045 0 0 0
1617 1 3 -1.2 17.911368834960875 31.97279083510552 11.412316727181171 0 0 0
1647 1 3 -1.2 22.658635288825536 31.984643515195543 11.408500026619185 0 0 0
1797 1 3 -1.2 20.29810377252141 35.015133117429265 14.698178695287263 0 0 0
1946 1 3 -1.2 19.95185994796583 31.96828217402082 9.976631555573533 0 0 0
2367 1 3 -1.2 18.014642069581207 35.035919421433185 10.9271694363189 0 0 0
2397 1 3 -1.2 22.800591164675605 35.02560684725251 10.924112009398288 0 0 0
2661 1 3 -1.2 17.97954192491852 30.14141967348649 8.802195148645483 0 0 0
2666 1 3 -1.2 17.9779799854403 36.24720098850702 8.807636225193521 0 0 0
2691 1 3 -1.2 22.715263944090335 30.143327222813888 8.79531540230578 0 0 0
2696 1 3 -1.2 22.722092177504994 36.244683369356125 8.813260766588826 0 0 0
2816 1 3 -1.2 17.970987991042584 33.811417165757035 8.818335086129972 0 0 0
2846 1 3 -1.2 22.72852911391521 33.81317776243245 8.807559196729821 0 0 0
3147 1 3 -1.2 19.99439398669856 33.1913267661934 12.087692071445044 0 0 0
3267 1 3 -1.2 17.622749429572796 33.80754117505768 14.044593172494427 0 0 0
3297 1 3 -1.2 22.38756736437296 33.798977067017894 14.023643162208675 0 0 0
3412 1 3 -1.2 17.627339148182486 30.15176565832163 14.037615560709693 0 0 0
3417 1 3 -1.2 17.623978533686696 36.24094959564898 14.035380400254216 0 0 0
3442 1 3 -1.2 22.365329507180302 30.112722161919226 14.030057478603055 0 0 0
3447 1 3 -1.2 22.381596620488164 36.229019300185215 14.022401424960039 0 0 0
3597 1 3 -1.2 19.998136699427928 30.75573659523041 12.092283165259355 0 0 0
3866 1 4 3.0 18.550159947736596 35.030615085962985 9.509868531813142 0 0 0
3896 1 4 3.0 23.317264914165694 35.02887482502458 9.497774474510422 0 0 0
4047 1 4 3.0 19.417498050356716 31.97141167213723 11.395105180789727 0 0 0
4167 1 4 3.0 17.04385166519117 35.0270104551806 14.735314360887369 0 0 0
4197 1 4 3.0 21.804369787122592 35.01274474845388 14.720279575152237 0 0 0
2 1 5 1.2 2.198800180857741 4.56055234285439 17.986380472923614 0 0 0
32 1 5 1.2 6.944660008271283 4.571046416335377 17.9718428667305 0 0 0
302 1 5 1.2 4.578265761812678 1.5284230733151405 18.551475042204764 0 0 0
