    671      1   2  2.000000    20.318065447     6.703224419    16.684934807 # ni2c
    672      1   2  2.000000    20.318065447     6.703224419    30.986303473 # ni2c
    673      1   2  2.000000    17.415484447    11.730642184     2.383566140 # ni2c
    674      1   2  2.000000    17.415484447    11.730642184    16.684934807 # ni2c
    675      1   2  2.000000    17.415484447    11.730642184    30.986303473 # ni2c
    676      1   2  2.000000     2.902579575     1.675806654     2.383566140 # ni2c
    677      1   2  2.000000     2.902579575     1.675806654    16.684934807 # ni2c
    678      1   2  2.000000     2.902579575     1.675806654    30.986303473 # ni2c
    679      1   2  2.000000    -0.000001425     6.703224419     2.383566140 # ni2c
    680      1   2  2.000000    -0.000001425     6.703224419    16.684934807 # ni2c
    681      1   2  2.000000    -0.000001425     6.703224419    30.986303473 # ni2c
    682      1   2  2.000000    -2.902582425    11.730642184     2.383566140 # ni2c
    683      1   2  2.000000    -2.902582425    11.730642184    16.684934807 # ni2c
    684      1   2  2.000000    -2.902582425    11.730642184    30.986303473 # ni2c
    685      1   2  2.000000    14.512903575     1.675806654     2.383566140 # ni2c
    686      1   2  2.000000    14.512903575     1.675806654    16.684934807 # ni2c
    687      1   2  2.000000    14.512903575     1.675806654    30.986303473 # ni2c
    688      1   2  2.000000    11.610322575     6.703224419     2.383566140 # ni2c
    689      1   2  2.000000    11.610322575     6.703224419    16.684934807 # ni2c
    690      1   2  2.000000    11.610322575     6.703224419    30.986303473 # ni2c
    691      1   2  2.000000     8.707741575    11.730642184     2.383566140 # ni2c
    692      1   2  2.000000     8.707741575    11.730642184    16.684934807 # ni2c
    693      1   2  2.000000     8.707741575    11.730642184    30.986303473 # ni2c
    694      1   2  2.000000    26.123227575     1.675806654     2.383566140 # ni2c
    695      1   2  2.000000    26.123227575     1.675806654    16.684934807 # ni2c
    696      1   2  2.000000    26.123227575     1.675806654    30.986303473 # ni2c
    697      1   2  2.000000    23.220646575     6.703224419     2.383566140 # ni2c
    698      1   2  2.000000    23.220646575     6.703224419    16.684934807 # ni2c
    699      1   2  2.000000    23.220646575     6.703224419    30.986303473 # ni2c
    700      1   2  2.000000    20.318065575    11.730642184     2.383566140 # ni2c
    701      1   2  2.000000    20.318065575    11.730642184    16.684934807 # ni2c
    702      1   2  2.000000    20.318065575    11.730642184    30.986303473 # ni2c
    703      1   2  2.000000     4.353869953     4.189515627     2.383566140 # ni2c
    704      1   2  2.000000     4.353869953     4.189515627    16.684934807 # ni2c
    705      1   2  2.000000     4.353869953     4.189515627    30.986303473 # ni2c
    706      1   2  2.000000     1.451288953     9.216933392     2.383566140 # ni2c
    707      1   2  2.000000     1.451288953     9.216933392    16.684934807 # ni2c
    708      1   2  2.000000     1.451288953     9.216933392    30.986303473 # ni2c
    709      1   2  2.000000    -1.451292047    14.244351157     2.383566140 # ni2c
    710      1   2  2.000000    -1.451292047    14.244351157    16.684934807 # ni2c
    711      1   2  2.000000    -1.451292047    14.244351157    30.986303473 # ni2c
    712      1   2  2.000000    15.964193953     4.189515627     2.383566140 # ni2c
    713      1   2  2.000000    15.964193953     4.189515627    16.684934807 # ni2c
    714      1   2  2.000000    15.964193953     4.189515627    30.986303473 # ni2c
    715      1   2  2.000000    13.061612953     9.216933392     2.383566140 # ni2c
    716      1   2  2.000000    13.061612953     9.216933392    16.684934807 # ni2c
    717      1   2  2.000000    13.061612953     9.216933392    30.986303473 # ni2c
    718      1   2  2.000000    10.159031953    14.244351157     2.383566140 # ni2c
    719      1   2  2.000000    10.159031953    14.244351157    16.684934807 # ni2c
    720      1   2  2.000000    10.159031953    14.244351157    30.986303473 # ni2c
    721      1   2  2.000000    27.574517953     4.189515627     2.383566140 # ni2c
    722      1   2  2.000000    27.574517953     4.189515627    16.684934807 # ni2c
    723      1   2  2.000000    27.574517953     4.189515627    30.986303473 # ni2c
    724      1   2  2.000000    24.671936953     9.216933392     2.383566140 # ni2c
    725      1   2  2.000000    24.671936953     9.216933392    16.684934807 # ni2c
    726      1   2  2.000000    24.671936953     9.216933392    30.986303473 # ni2c
    727      1   2  2.000000    21.769355953    14.244351157     2.383566140 # ni2c
    728      1   2  2.000000    21.769355953    14.244351157    16.684934807 # ni2c
    729      1   2  2.000000    21.769355953    14.244351157    30.986303473 # ni2c
    730      1   2  2.000000     7.256451185     4.189515627     2.383566140 # ni2c
    731      1   2  2.000000     7.256451185     4.189515627    16.684934807 # ni2c
    732      1   2  2.000000     7.256451185     4.189515627    30.986303473 # ni2c
    733      1   2  2.000000     4.353870185     9.216933392     2.383566140 # ni2c
    734      1   2  2.000000     4.353870185     9.216933392    16.684934807 # ni2c
    735      1   2  2.000000     4.353870185     9.216933392    30.986303473 # ni2c
    736      1   2  2.000000     1.451289185    14.244351157     2.383566140 # ni2c
    737      1   2  2.000000     1.451289185    14.244351157    16.684934807 # ni2c
    738      1   2  2.000000     1.451289185    14.244351157    30.986303473 # ni2c
    739      1   2  2.000000    18.866775185     4.189515627     2.383566140 # ni2c
    740      1   2  2.000000    18.866775185     4.189515627    16.684934807 # ni2c
    741      1   2  2.000000    18.866775185     4.189515627    30.986303473 # ni2c
    742      1   2  2.000000    15.964194185     9.216933392     2.383566140 # ni2c
    743      1   2  2.000000    15.964194185     9.216933392    16.684934807 # ni2c
    744      1   2  2.000000    15.964194185     9.216933392    30.986303473 # ni2c
    745      1   2  2.000000    13.061613185    14.244351157     2.383566140 # ni2c
    746      1   2  2.000000    13.061613185    14.244351157    16.684934807 # ni2c
    747      1   2  2.000000    13.061613185    14.244351157    30.986303473 # ni2c
    748      1   2  2.000000    -4.353900815     4.189515627     2.383566140 # ni2c
    749      1   2  2.000000    -4.353900815     4.189515627    16.684934807 # ni2c
    750      1   2  2.000000    -4.353900815     4.189515627    30.986303473 # ni2c
    751      1   2  2.000000    -7.256481815     9.216933392     2.383566140 # ni2c
    752      1   2  2.000000    -7.256481815     9.216933392    16.684934807 # ni2c
    753      1   2  2.000000    -7.256481815     9.216933392    30.986303473 # ni2c
    754      1   2  2.000000   -10.159062815    14.244351157     2.383566140 # ni2c
    755      1   2  2.000000   -10.159062815    14.244351157    16.684934807 # ni2c
    756      1   2  2.000000   -10.159062815    14.244351157    30.986303473 # ni2c
    757      1   2  2.000000    -1.451290483     2.513708852     7.150684333 # ni2c
    758      1   2  2.000000    -1.451290483     2.513708852    21.452053000 # ni2c
    759      1   2  2.000000    -1.451290483     2.513708852    35.753421667 # ni2c
    760      1   2  2.000000    -4.353871483     7.541126617     7.150684333 # ni2c
    761      1   2  2.000000    -4.353871483     7.541126617    21.452053000 # ni2c
    762      1   2  2.000000    -4.353871483     7.541126617    35.753421667 # ni2c
    763      1   2  2.000000    -7.256452483    12.568544383     7.150684333 # ni2c
    764      1   2  2.000000    -7.256452483    12.568544383    21.452053000 # ni2c
    765      1   2  2.000000    -7.256452483    12.568544383    35.753421667 # ni2c
    766      1   2  2.000000    10.159033517     2.513708852     7.150684333 # ni2c
    767      1   2  2.000000    10.159033517     2.513708852    21.452053000 # ni2c
    768      1   2  2.000000    10.159033517     2.513708852    35.753421667 # ni2c
    769      1   2  2.000000     7.256452517     7.541126617     7.150684333 # ni2c
    770      1   2  2.000000     7.256452517     7.541126617    21.452053000 # ni2c
    771      1   2  2.000000     7.256452517     7.541126617    35.753421667 # ni2c
    772      1   2  2.000000     4.353871517    12.568544383     7.150684333 # ni2c
    773      1   2  2.000000     4.353871517    12.568544383    21.452053000 # ni2c
    774      1   2  2.000000     4.353871517    12.568544383    35.753421667 # ni2c
    775      1   2  2.000000    21.769357517     2.513708852     7.150684333 # ni2c
    776      1   2  2.000000    21.769357517     2.513708852    21.452053000 # ni2c
    777      1   2  2.000000    21.769357517     2.513708852    35.753421667 # ni2c
    778      1   2  2.000000    18.866776517     7.541126617     7.150684333 # ni2c
    779      1   2  2.000000    18.866776517     7.541126617    21.452053000 # ni2c
    780      1   2  2.000000    18.866776517     7.541126617    35.753421667 # ni2c
    781      1   2  2.000000    15.964195517    12.568544383     7.150684333 # ni2c
    782      1   2  2.000000    15.964195517    12.568544383    21.452053000 # ni2c
    783      1   2  2.000000    15.964195517    12.568544383    35.753421667 # ni2c
    784      1   2  2.000000     2.902581000     0.000000000     7.150684333 # ni2c
    785      1   2  2.000000     2.902581000     0.000000000    21.452053000 # ni2c
    786      1   2  2.000000     2.902581000     0.000000000    35.753421667 # ni2c
    787      1   2  2.000000     0.000000000     5.027417765     7.150684333 # ni2c
    788      1   2  2.000000    -0.000000000     5.027417765    21.452053000 # ni2c
    789      1   2  2.000000    -0.000000000     5.027417765    35.753421667 # ni2c
    790      1   2  2.000000    -2.902581000    10.054835530     7.150684333 # ni2c
    791      1   2  2.000000    -2.902581000    10.054835530    21.452053000 # ni2c
    792      1   2  2.000000    -2.902581000    10.054835530    35.753421667 # ni2c
    793      1   2  2.000000    14.512905000     0.000000000     7.150684333 # ni2c
    794      1   2  2.000000    14.512905000     0.000000000    21.452053000 # ni2c
    795      1   2  2.000000    14.512905000     0.000000000    35.753421667 # ni2c
    796      1   2  2.000000    11.610324000     5.027417765     7.150684333 # ni2c
    797      1   2  2.000000    11.610324000     5.027417765    21.452053000 # ni2c
    798      1   2  2.000000    11.610324000     5.027417765    35.753421667 # ni2c
    799      1   2  2.000000     8.707743000    10.054835530     7.150684333 # ni2c
    800      1   2  2.000000     8.707743000    10.054835530    21.452053000 # ni2c
    801      1   2  2.000000     8.707743000    10.054835530    35.753421667 # ni2c
    802      1   2  2.000000    26.123229000     0.000000000     7.150684333 # ni2c
    803      1   2  2.000000    26.123229000     0.000000000    21.452053000 # ni2c
    804      1   2  2.000000    26.123229000     0.000000000    35.753421667 # ni2c
    805      1   2  2.000000    23.220648000     5.027417765     7.150684333 # ni2c
    806      1   2  2.000000    23.220648000     5.027417765    21.452053000 # ni2c
    807      1   2  2.000000    23.220648000     5.027417765    35.753421667 # ni2c
    808      1   2  2.000000    20.318067000    10.054835530     7.150684333 # ni2c
    809      1   2  2.000000    20.318067000    10.054835530    21.452053000 # ni2c
    810      1   2  2.000000    20.318067000    10.054835530    35.753421667 # ni2c
    811      1   2  2.000000     5.805162000     0.000000000     7.150684333 # ni2c
    812      1   2  2.000000     5.805162000     0.000000000    21.452053000 # ni2c
    813      1   2  2.000000     5.805162000     0.000000000    35.753421667 # ni2c
    814      1   2  2.000000     2.902581000     5.027417765     7.150684333 # ni2c
    815      1   2  2.000000     2.902581000     5.027417765    21.452053000 # ni2c
    816      1   2  2.000000     2.902581000     5.027417765    35.753421667 # ni2c
    817      1   2  2.000000     0.000000000    10.054835530     7.150684333 # ni2c
    818      1   2  2.000000     0.000000000    10.054835530    21.452053000 # ni2c
    819      1   2  2.000000     0.000000000    10.054835530    35.753421667 # ni2c
    820      1   2  2.000000    17.415486000     0.000000000     7.150684333 # ni2c
    821      1   2  2.000000    17.415486000     0.000000000    21.452053000 # ni2c
    822      1   2  2.000000    17.415486000     0.000000000    35.753421667 # ni2c
    823      1   2  2.000000    14.512905000     5.027417765     7.150684333 # ni2c
    824      1   2  2.000000    14.512905000     5.027417765    21.452053000 # ni2c
    825      1   2  2.000000    14.512905000     5.027417765    35.753421667 # ni2c
    826      1   2  2.000000    11.610324000    10.054835530     7.150684333 # ni2c
    827      1   2  2.000000    11.610324000    10.054835530    21.452053000 # ni2c
    828      1   2  2.000000    11.610324000    10.054835530    35.753421667 # ni2c
    829      1   2  2.000000    29.025810000     0.000000000     7.150684333 # ni2c
    830      1   2  2.000000    29.025810000     0.000000000    21.452053000 # ni2c
    831      1   2  2.000000    29.025810000     0.000000000    35.753421667 # ni2c
    832      1   2  2.000000    26.123229000     5.027417765     7.150684333 # ni2c
    833      1   2  2.000000    26.123229000     5.027417765    21.452053000 # ni2c
    834      1   2  2.000000    26.123229000     5.027417765    35.753421667 # ni2c
    835      1   2  2.000000    23.220648000    10.054835530     7.150684333 # ni2c
    836      1   2  2.000000    23.220648000    10.054835530    21.452053000 # ni2c
    837      1   2  2.000000    23.220648000    10.054835530    35.753421667 # ni2c
    838      1   2  2.000000     7.256452146     2.513708852     7.150684333 # ni2c
    839      1   2  2.000000     7.256452146     2.513708852    21.452053000 # ni2c
    840      1   2  2.000000     7.256452146     2.513708852    35.753421667 # ni2c
    841      1   2  2.000000     4.353871146     7.541126617     7.150684333 # ni2c
    842      1   2  2.000000     4.353871146     7.541126617    21.452053000 # ni2c
    843      1   2  2.000000     4.353871146     7.541126617    35.753421667 # ni2c
    844      1   2  2.000000     1.451290146    12.568544383     7.150684333 # ni2c
    845      1   2  2.000000     1.451290146    12.568544383    21.452053000 # ni2c
    846      1   2  2.000000     1.451290146    12.568544383    35.753421667 # ni2c
    847      1   2  2.000000    18.866776146     2.513708852     7.150684333 # ni2c
    848      1   2  2.000000    18.866776146     2.513708852    21.452053000 # ni2c
    849      1   2  2.000000    18.866776146     2.513708852    35.753421667 # ni2c
    850      1   2  2.000000    15.964195146     7.541126617     7.150684333 # ni2c
    851      1   2  2.000000    15.964195146     7.541126617    21.452053000 # ni2c
    852      1   2  2.000000    15.964195146     7.541126617    35.753421667 # ni2c
    853      1   2  2.000000    13.061614146    12.568544383     7.150684333 # ni2c
    854      1   2  2.000000    13.061614146    12.568544383    21.452053000 # ni2c
    855      1   2  2.000000    13.061614146    12.568544383    35.753421667 # ni2c
    856      1   2  2.000000    -4.353899854     2.513708852     7.150684333 # ni2c
    857      1   2  2.000000    -4.353899854     2.513708852    21.452053000 # ni2c
    858      1   2  2.000000    -4.353899854     2.513708852    35.753421667 # ni2c
    859      1   2  2.000000    -7.256480854     7.541126617     7.150684333 # ni2c
    860      1   2  2.000000    -7.256480854     7.541126617    21.452053000 # ni2c
    861      1   2  2.000000    -7.256480854     7.541126617    35.753421667 # ni2c
    862      1   2  2.000000   -10.159061854    12.568544383     7.150684333 # ni2c
    863      1   2  2.000000   -10.159061854    12.568544383    21.452053000 # ni2c
    864      1   2  2.000000   -10.159061854    12.568544383    35.753421667 # ni2c
    865      1   2  2.000000     1.451291931     0.837902078    11.917802770 # ni2c
    866      1   2  2.000000     1.451291931     0.837902078    26.219171436 # ni2c
    867      1   2  2.000000     1.451291931     0.837902078    40.520540103 # ni2c
    868      1   2  2.000000    -1.451289069     5.865319843    11.917802770 # ni2c
    869      1   2  2.000000    -1.451289069     5.865319843    26.219171436 # ni2c
    870      1   2  2.000000    -1.451289069     5.865319843    40.520540103 # ni2c
    871      1   2  2.000000    -4.353870069    10.892737608    11.917802770 # ni2c
    872      1   2  2.000000    -4.353870069    10.892737608    26.219171436 # ni2c
    873      1   2  2.000000    -4.353870069    10.892737608    40.520540103 # ni2c
    874      1   2  2.000000    13.061615931     0.837902078    11.917802770 # ni2c
    875      1   2  2.000000    13.061615931     0.837902078    26.219171436 # ni2c
    876      1   2  2.000000    13.061615931     0.837902078    40.520540103 # ni2c
    877      1   2  2.000000    10.159034931     5.865319843    11.917802770 # ni2c
    878      1   2  2.000000    10.159034931     5.865319843    26.219171436 # ni2c
    879      1   2  2.000000    10.159034931     5.865319843    40.520540103 # ni2c
    880      1   2  2.000000     7.256453931    10.892737608    11.917802770 # ni2c
    881      1   2  2.000000     7.256453931    10.892737608    26.219171436 # ni2c
    882      1   2  2.000000     7.256453931    10.892737608    40.520540103 # ni2c
    883      1   2  2.000000    24.671939931     0.837902078    11.917802770 # ni2c
    884      1   2  2.000000    24.671939931     0.837902078    26.219171436 # ni2c
    885      1   2  2.000000    24.671939931     0.837902078    40.520540103 # ni2c
    886      1   2  2.000000    21.769358931     5.865319843    11.917802770 # ni2c
    887      1   2  2.000000    21.769358931     5.865319843    26.219171436 # ni2c
    888      1   2  2.000000    21.769358931     5.865319843    40.520540103 # ni2c
    889      1   2  2.000000    18.866777931    10.892737608    11.917802770 # ni2c
    890      1   2  2.000000    18.866777931    10.892737608    26.219171436 # ni2c
    891      1   2  2.000000    18.866777931    10.892737608    40.520540103 # ni2c
    892      1   2  2.000000     2.902582672     3.351610925    11.917802770 # ni2c
    893      1   2  2.000000     2.902582672     3.351610925    26.219171436 # ni2c
    894      1   2  2.000000     2.902582672     3.351610925    40.520540103 # ni2c
    895      1   2  2.000000     0.000001672     8.379028690    11.917802770 # ni2c
    896      1   2  2.000000     0.000001672     8.379028690    26.219171436 # ni2c
    897      1   2  2.000000     0.000001672     8.379028690    40.520540103 # ni2c
    898      1   2  2.000000    -2.902579328    13.406446455    11.917802770 # ni2c
    899      1   2  2.000000    -2.902579328    13.406446455    26.219171436 # ni2c
    900      1   2  2.000000    -2.902579328    13.406446455    40.520540103 # ni2c
    901      1   2  2.000000    14.512906672     3.351610925    11.917802770 # ni2c
    902      1   2  2.000000    14.512906672     3.351610925    26.219171436 # ni2c
    903      1   2  2.000000    14.512906672     3.351610925    40.520540103 # ni2c
    904      1   2  2.000000    11.610325672     8.379028690    11.917802770 # ni2c
    905      1   2  2.000000    11.610325672     8.379028690    26.219171436 # ni2c
    906      1   2  2.000000    11.610325672     8.379028690    40.520540103 # ni2c
    907      1   2  2.000000     8.707744672    13.406446455    11.917802770 # ni2c
    908      1   2  2.000000     8.707744672    13.406446455    26.219171436 # ni2c
    909      1   2  2.000000     8.707744672    13.406446455    40.520540103 # ni2c
    910      1   2  2.000000    26.123230672     3.351610925    11.917802770 # ni2c
    911      1   2  2.000000    26.123230672     3.351610925    26.219171436 # ni2c
    912      1   2  2.000000    26.123230672     3.351610925    40.520540103 # ni2c
    913      1   2  2.000000    23.220649672     8.379028690    11.917802770 # ni2c
    914      1   2  2.000000    23.220649672     8.379028690    26.219171436 # ni2c
    915      1   2  2.000000    23.220649672     8.379028690    40.520540103 # ni2c
    916      1   2  2.000000    20.318068672    13.406446455    11.917802770 # ni2c
    917      1   2  2.000000    20.318068672    13.406446455    26.219171436 # ni2c
    918      1   2  2.000000    20.318068672    13.406446455    40.520540103 # ni2c
    919      1   2  2.000000     5.805163428     3.351610925    11.917802770 # ni2c
    920      1   2  2.000000     5.805163428     3.351610925    26.219171436 # ni2c
    921      1   2  2.000000     5.805163428     3.351610925    40.520540103 # ni2c
    922      1   2  2.000000     2.902582428     8.379028690    11.917802770 # ni2c
    923      1   2  2.000000     2.902582428     8.379028690    26.219171436 # ni2c
    924      1   2  2.000000     2.902582428     8.379028690    40.520540103 # ni2c
    925      1   2  2.000000     0.000001428    13.406446455    11.917802770 # ni2c
    926      1   2  2.000000     0.000001428    13.406446455    26.219171436 # ni2c
    927      1   2  2.000000     0.000001428    13.406446455    40.520540103 # ni2c
    928      1   2  2.000000    17.415487428     3.351610925    11.917802770 # ni2c
    929      1   2  2.000000    17.415487428     3.351610925    26.219171436 # ni2c
    930      1   2  2.000000    17.415487428     3.351610925    40.520540103 # ni2c
    931      1   2  2.000000    14.512906428     8.379028690    11.917802770 # ni2c
    932      1   2  2.000000    14.512906428     8.379028690    26.219171436 # ni2c
    933      1   2  2.000000    14.512906428     8.379028690    40.520540103 # ni2c
    934      1   2  2.000000    11.610325428    13.406446455    11.917802770 # ni2c
    935      1   2  2.000000    11.610325428    13.406446455    26.219171436 # ni2c
    936      1   2  2.000000    11.610325428    13.406446455    40.520540103 # ni2c
    937      1   2  2.000000    -5.805188572     3.351610925    11.917802770 # ni2c
    938      1   2  2.000000    -5.805188572     3.351610925    26.219171436 # ni2c
    939      1   2  2.000000    -5.805188572     3.351610925    40.520540103 # ni2c
    940      1   2  2.000000    -8.707769572     8.379028690    11.917802770 # ni2c
    941      1   2  2.000000    -8.707769572     8.379028690    26.219171436 # ni2c
    942      1   2  2.000000    -8.707769572     8.379028690    40.520540103 # ni2c
    943      1   2  2.000000   -11.610350572    13.406446455    11.917802770 # ni2c
    944      1   2  2.000000   -11.610350572    13.406446455    26.219171436 # ni2c
    945      1   2  2.000000   -11.610350572    13.406446455    40.520540103 # ni2c
    946      1   2  2.000000    10.159034815     0.837902078    11.917802770 # ni2c
    947      1   2  2.000000    10.159034815     0.837902078    26.219171436 # ni2c
    948      1   2  2.000000    10.159034815     0.837902078    40.520540103 # ni2c
    949      1   2  2.000000     7.256453815     5.865319843    11.917802770 # ni2c
    950      1   2  2.000000     7.256453815     5.865319843    26.219171436 # ni2c
    951      1   2  2.000000     7.256453815     5.865319843    40.520540103 # ni2c
    952      1   2  2.000000     4.353872815    10.892737608    11.917802770 # ni2c
    953      1   2  2.000000     4.353872815    10.892737608    26.219171436 # ni2c
    954      1   2  2.000000     4.353872815    10.892737608    40.520540103 # ni2c
    955      1   2  2.000000    21.769358815     0.837902078    11.917802770 # ni2c
    956      1   2  2.000000    21.769358815     0.837902078    26.219171436 # ni2c
    957      1   2  2.000000    21.769358815     0.837902078    40.520540103 # ni2c
    958      1   2  2.000000    18.866777815     5.865319843    11.917802770 # ni2c
    959      1   2  2.000000    18.866777815     5.865319843    26.219171436 # ni2c
    960      1   2  2.000000    18.866777815     5.865319843    40.520540103 # ni2c
    961      1   2  2.000000    15.964196815    10.892737608    11.917802770 # ni2c
    962      1   2  2.000000    15.964196815    10.892737608    26.219171436 # ni2c
    963      1   2  2.000000    15.964196815    10.892737608    40.520540103 # ni2c
    964      1   2  2.000000    -1.451317185     0.837902078    11.917802770 # ni2c
    965      1   2  2.000000    -1.451317185     0.837902078    26.219171436 # ni2c
    966      1   2  2.000000    -1.451317185     0.837902078    40.520540103 # ni2c
    967      1   2  2.000000    -4.353898185     5.865319843    11.917802770 # ni2c
    968      1   2  2.000000    -4.353898185     5.865319843    26.219171436 # ni2c
    969      1   2  2.000000    -4.353898185     5.865319843    40.520540103 # ni2c
    970      1   2  2.000000    -7.256479185    10.892737608    11.917802770 # ni2c
    971      1   2  2.000000    -7.256479185    10.892737608    26.219171436 # ni2c
    972      1   2  2.000000    -7.256479185    10.892737608    40.520540103 # ni2c
    973      1   3  -2.000000     1.451291931     0.837902078     1.301896451 # o
    974      1   3  -2.000000     1.451291931     0.837902078    15.603265118 # o
    975      1   3  -2.000000     1.451291931     0.837902078    29.904633784 # o
    976      1   3  -2.000000    -1.451289069     5.865319843     1.301896451 # o
    977      1   3  -2.000000    -1.451289069     5.865319843    15.603265118 # o
    978      1   3  -2.000000    -1.451289069     5.865319843    29.904633784 # o
    979      1   3  -2.000000    -4.353870069    10.892737608     1.301896451 # o
    980      1   3  -2.000000    -4.353870069    10.892737608    15.603265118 # o
    981      1   3  -2.000000    -4.353870069    10.892737608    29.904633784 # o
    982      1   3  -2.000000    13.061615931     0.837902078     1.301896451 # o
    983      1   3  -2.000000    13.061615931     0.837902078    15.603265118 # o
    984      1   3  -2.000000    13.061615931     0.837902078    29.904633784 # o
    985      1   3  -2.000000    10.159034931     5.865319843     1.301896451 # o
    986      1   3  -2.000000    10.159034931     5.865319843    15.603265118 # o
    987      1   3  -2.000000    10.159034931     5.865319843    29.904633784 # o
    988      1   3  -2.000000     7.256453931    10.892737608     1.301896451 # o
    989      1   3  -2.000000     7.256453931    10.892737608    15.603265118 # o
    990      1   3  -2.000000     7.256453931    10.892737608    29.904633784 # o
    991      1   3  -2.000000    24.671939931     0.837902078     1.301896451 # o
    992      1   3  -2.000000    24.671939931     0.837902078    15.603265118 # o
    993      1   3  -2.000000    24.671939931     0.837902078    29.904633784 # o
    994      1   3  -2.000000    21.769358931     5.865319843     1.301896451 # o
    995      1   3  -2.000000    21.769358931     5.865319843    15.603265118 # o
    996      1   3  -2.000000    21.769358931     5.865319843    29.904633784 # o
    997      1   3  -2.000000    18.866777931    10.892737608     1.301896451 # o
    998      1   3  -2.000000    18.866777931    10.892737608    15.603265118 # o
    999      1   3  -2.000000    18.866777931    10.892737608    29.904633784 # o
   1000      1   3  -2.000000     0.000001428     3.351610925     1.301896451 # o
   1001      1   3  -2.000000     0.000001428     3.351610925    15.603265118 # o
   1002      1   3  -2.000000     0.000001428     3.351610925    29.904633784 # o
   1003      1   3  -2.000000    -2.902579572     8.379028690     1.301896451 # o
   1004      1   3  -2.000000    -2.902579572     8.379028690    15.603265118 # o
   1005      1   3  -2.000000    -2.902579572     8.379028690    29.904633784 # o
   1006      1   3  -2.000000    -5.805160572    13.406446455     1.301896451 # o
   1007      1   3  -2.000000    -5.805160572    13.406446455    15.603265118 # o
   1008      1   3  -2.000000    -5.805160572    13.406446455    29.904633784 # o
   1009      1   3  -2.000000    11.610325428     3.351610925     1.301896451 # o
   1010      1   3  -2.000000    11.610325428     3.351610925    15.603265118 # o
   1011      1   3  -2.000000    11.610325428     3.351610925    29.904633784 # o
   1012      1   3  -2.000000     8.707744428     8.379028690     1.301896451 # o
   1013      1   3  -2.000000     8.707744428     8.379028690    15.603265118 # o
   1014      1   3  -2.000000     8.707744428     8.379028690    29.904633784 # o
   1015      1   3  -2.000000     5.805163428    13.406446455     1.301896451 # o
   1016      1   3  -2.000000     5.805163428    13.406446455    15.603265118 # o
   1017      1   3  -2.000000     5.805163428    13.406446455    29.904633784 # o
   1018      1   3  -2.000000    23.220649428     3.351610925     1.301896451 # o
   1019      1   3  -2.000000    23.220649428     3.351610925    15.603265118 # o
   1020      1   3  -2.000000    23.220649428     3.351610925    29.904633784 # o
   1021      1   3  -2.000000    20.318068428     8.379028690     1.301896451 # o
   1022      1   3  -2.000000    20.318068428     8.379028690    15.603265118 # o
   1023      1   3  -2.000000    20.318068428     8.379028690    29.904633784 # o
   1024      1   3  -2.000000    17.415487428    13.406446455     1.301896451 # o
   1025      1   3  -2.000000    17.415487428    13.406446455    15.603265118 # o
   1026      1   3  -2.000000    17.415487428    13.406446455    29.904633784 # o
   1027      1   3  -2.000000     4.353873291     0.837902078     1.301896451 # o
   1028      1   3  -2.000000     4.353873291     0.837902078    15.603265118 # o
   1029      1   3  -2.000000     4.353873291     0.837902078    29.904633784 # o
   1030      1   3  -2.000000     1.451292291     5.865319843     1.301896451 # o
   1031      1   3  -2.000000     1.451292291     5.865319843    15.603265118 # o
   1032      1   3  -2.000000     1.451292291     5.865319843    29.904633784 # o
   1033      1   3  -2.000000    -1.451288709    10.892737608     1.301896451 # o
   1034      1   3  -2.000000    -1.451288709    10.892737608    15.603265118 # o
   1035      1   3  -2.000000    -1.451288709    10.892737608    29.904633784 # o
   1036      1   3  -2.000000    15.964197291     0.837902078     1.301896451 # o
   1037      1   3  -2.000000    15.964197291     0.837902078    15.603265118 # o
   1038      1   3  -2.000000    15.964197291     0.837902078    29.904633784 # o
   1039      1   3  -2.000000    13.061616291     5.865319843     1.301896451 # o
   1040      1   3  -2.000000    13.061616291     5.865319843    15.603265118 # o
   1041      1   3  -2.000000    13.061616291     5.865319843    29.904633784 # o
   1042      1   3  -2.000000    10.159035291    10.892737608     1.301896451 # o
   1043      1   3  -2.000000    10.159035291    10.892737608    15.603265118 # o
   1044      1   3  -2.000000    10.159035291    10.892737608    29.904633784 # o
   1045      1   3  -2.000000    27.574521291     0.837902078     1.301896451 # o
   1046      1   3  -2.000000    27.574521291     0.837902078    15.603265118 # o
   1047      1   3  -2.000000    27.574521291     0.837902078    29.904633784 # o
   1048      1   3  -2.000000    24.671940291     5.865319843     1.301896451 # o
   1049      1   3  -2.000000    24.671940291     5.865319843    15.603265118 # o
   1050      1   3  -2.000000    24.671940291     5.865319843    29.904633784 # o
   1051      1   3  -2.000000    21.769359291    10.892737608     1.301896451 # o
   1052      1   3  -2.000000    21.769359291    10.892737608    15.603265118 # o
   1053      1   3  -2.000000    21.769359291    10.892737608    29.904633784 # o
   1054      1   3  -2.000000     2.902582672     3.351610925     1.301896451 # o
   1055      1   3  -2.000000     2.902582672     3.351610925    15.603265118 # o
   1056      1   3  -2.000000     2.902582672     3.351610925    29.904633784 # o
   1057      1   3  -2.000000     0.000001672     8.379028690     1.301896451 # o
   1058      1   3  -2.000000     0.000001672     8.379028690    15.603265118 # o
   1059      1   3  -2.000000     0.000001672     8.379028690    29.904633784 # o
